id_page,num_page
80,452
274,139
886,54
493,286
14,213
1088,3359
400,300
750,155
506,169
29,324
102,221
637,257
520,108
174,370
0,374
336,115
120,296
1063,79
46,298
820,171
232,288
220,246
607,202
538,350
58,435
26,182
399,0
194,222
851,135
92,637
88,227
414,455
147,190
89,161
416,228
759,223
399,0
351,358
18,377
681,205
365,354
399,0
236,118
32,107
261,252
131,361
203,392
688,16
2,279
399,0
204,204
260,312
120,296
392,345
291,410
569,200
361,230
710,11
399,0
196,321
146,406
564,367
152,352
399,0
488,120
194,222
27,320
260,312
399,0
551,191
174,370
138,154
202,291
194,222
670,413
174,370
399,0
606,48
59,294
204,204
469,220
424,273
98,201
27,320
352,237
41,331
399,0
156,44
399,0
407,572
700,138
300,250
136,76
300,250
74,796
399,0
503,339
114,224
12,64
791,170
27,320
552,266
117,61
745,674
47,371
64,389
507,247
463,402
262,231
105,226
399,0
884,164
231,301
27,320
150,274
761,34
408,334
46,298
522,347
872,37
494,212
932,141
101,244
117,61
1089,1664
399,0
258,245
399,0
120,296
38,372
1090,943
455,344
399,0
450,270
46,298
361,230
399,0
204,204
759,223
382,522
220,246
256,328
43,192
469,220
399,0
37,417
569,200
10,272
857,90
981,35
931,66
824,100
38,372
450,270
21,239
300,250
27,320
21,239
824,100
77,264
114,224
77,264
627,330
285,308
291,410
552,266
109,307
298,378
154,248
150,274
188,189
289,142
361,230
27,320
120,296
366,193
55,368
315,249
261,252
286,232
700,138
288,303
255,292
29,324
142,384
252,256
104,26
26,182
33,216
399,0
38,372
162,336
416,228
108,206
20,489
399,0
886,54
321,310
144,188
707,414
461,121
353,528
755,211
498,136
399,0
85,346
170,283
125,348
181,326
118,416
399,0
352,237
83,497
679,251
142,384
77,264
79,332
374,319
168,356
787,428
395,311
27,320
76,241
493,286
493,286
619,373
71,432
399,0
174,370
423,229
546,380
161,400
787,428
399,0
882,36
644,543
399,0
288,303
399,0
656,482
361,230
168,356
450,270
52,208
71,432
730,125
365,354
399,0
69,304
161,400
712,156
759,223
55,368
182,386
477,322
68,480
469,220
399,0
163,112
33,216
69,304
533,162
71,432
59,294
469,220
252,256
556,412
400,300
571,613
174,370
478,122
816,46
57,275
60,240
252,256
118,416
27,320
260,312
27,320
195,197
33,216
34,234
531,132
635,158
47,371
399,0
181,326
112,343
681,205
229,437
476,451
399,0
348,316
69,304
288,303
114,224
36,268
580,285
247,369
288,303
203,392
309,109
306,337
88,227
477,322
495,281
29,324
235,444
142,384
606,48
204,204
569,200
27,320
322,434
34,234
645,395
68,480
399,0
184,255
83,497
466,387
211,305
467,436
142,384
254,258
404,284
16,309
285,308
108,206
252,256
152,352
470,262
384,362
146,406
310,254
493,286
554,517
392,345
248,403
101,244
375,512
1091,2448
556,412
35,194
254,258
152,352
358,376
161,400
147,190
135,238
369,501
503,339
679,251
561,187
21,239
838,415
341,342
348,316
48,260
536,150
286,232
590,151
94,159
57,275
115,196
389,504
454,375
410,469
650,214
399,0
197,360
528,472
69,304
399,0
305,340
355,500
119,391
118,416
44,218
891,92
146,406
226,560
6,128
707,414
60,240
111,448
399,0
597,110
424,273
137,351
341,342
337,409
861,694
1092,713
48,260
197,360
399,0
671,253
455,344
399,0
728,490
69,304
478,122
300,250
46,298
55,368
399,0
161,400
543,185
473,463
529,236
893,539
494,212
252,256
809,620
529,236
17,180
374,319
77,264
467,436
547,278
907,633
408,334
547,278
162,336
662,600
98,201
197,360
538,350
197,360
214,203
59,294
114,224
109,307
10,272
529,236
417,426
60,240
294,388
836,583
424,273
195,197
254,258
820,171
466,387
158,329
36,268
197,360
193,179
406,235
719,116
203,392
1093,1645
1094,755
904,101
759,223
295,420
203,392
48,260
152,352
286,232
406,235
458,462
81,152
235,444
1095,1135
399,0
162,336
368,382
492,359
441,419
399,0
400,300
538,350
399,0
505,282
321,310
643,225
192,425
152,352
470,262
567,459
918,93
182,386
417,426
188,189
36,268
494,212
341,342
237,315
399,0
261,252
755,211
31,184
787,428
151,172
399,0
161,400
399,0
296,475
400,300
58,435
569,200
730,125
77,264
255,292
366,193
333,433
173,293
399,0
411,653
158,329
310,254
404,284
174,370
113,263
235,444
196,321
414,455
146,406
77,264
505,282
315,249
1045,728
29,324
583,134
631,502
111,448
278,186
541,398
340,333
119,391
529,236
951,45
399,0
94,159
212,467
209,390
797,114
472,492
337,409
463,402
399,0
118,416
607,202
597,110
41,331
542,499
162,336
55,368
423,229
182,386
211,305
261,252
205,471
172,466
298,378
10,272
949,83
403,688
152,352
118,416
68,480
177,242
57,275
399,0
125,348
35,194
232,288
469,220
505,282
180,335
399,0
399,0
164,70
399,0
399,0
75,496
536,150
541,398
399,0
477,322
538,350
395,311
572,584
237,315
782,91
48,260
552,266
52,208
174,370
404,284
605,31
735,42
795,84
607,202
156,44
76,241
536,150
550,287
622,50
150,274
177,242
643,225
181,326
622,50
671,253
961,15
494,212
69,304
208,306
55,368
835,14
382,522
529,236
488,120
305,340
546,380
0,374
541,398
135,238
209,390
341,342
538,350
162,336
399,0
470,262
399,0
400,300
450,270
182,386
161,400
361,230
503,339
358,376
278,186
358,376
146,406
857,90
835,14
399,0
399,0
399,0
43,192
707,414
529,236
399,0
1096,1036
700,138
161,400
437,106
399,0
569,200
100,366
480,404
298,378
399,0
477,322
44,218
105,226
399,0
195,197
701,166
33,216
755,211
560,422
220,246
469,220
1097,2711
105,226
399,0
399,0
392,345
763,95
52,208
455,344
795,84
218,363
361,230
580,285
399,0
35,194
375,512
280,276
361,230
897,1200
10,272
782,91
455,344
96,341
260,312
208,306
177,242
194,222
700,138
457,353
1098,1800
187,394
579,299
405,56
114,224
566,265
10,272
810,23
33,216
46,298
2,279
399,0
488,120
348,316
79,332
255,292
384,362
399,0
211,305
182,386
409,280
69,304
1028,133
33,216
260,312
209,390
114,224
142,384
481,259
423,229
138,154
349,181
437,106
529,236
252,256
27,320
480,404
285,308
740,163
142,384
569,200
566,265
384,362
580,285
416,228
173,293
561,187
72,423
580,285
261,252
399,0
231,301
364,104
52,208
197,360
47,371
53,314
399,0
235,444
399,0
520,108
6,128
399,0
399,0
701,166
529,236
399,0
52,208
399,0
742,267
566,265
64,389
244,338
522,347
357,431
187,394
384,362
399,0
13,464
252,256
162,336
368,382
656,482
46,298
455,344
335,175
168,356
560,422
69,304
368,382
65,478
478,122
399,0
152,352
441,419
365,354
125,348
114,224
404,284
209,390
466,387
182,386
400,300
43,192
254,258
204,204
1020,711
180,335
448,295
567,459
449,515
712,156
447,424
399,0
552,266
142,384
450,270
79,332
869,574
538,350
399,0
459,640
546,380
208,306
399,0
125,348
95,302
252,256
596,379
19,96
424,273
341,342
36,268
144,188
803,55
507,247
46,298
168,356
793,39
781,570
96,341
446,123
185,661
707,414
321,310
2,279
68,480
232,288
174,370
300,250
180,335
158,329
16,309
152,352
46,298
183,40
119,391
40,429
209,390
101,244
886,54
467,436
162,336
193,179
199,233
226,560
111,448
180,335
318,385
798,519
118,416
114,224
254,258
385,317
53,314
9,313
72,423
152,352
109,307
409,280
191,143
71,432
399,0
358,376
268,318
193,179
172,466
170,283
12,64
173,293
1028,133
650,214
194,222
882,36
59,294
399,0
27,320
399,0
108,206
981,35
404,284
152,352
43,192
321,310
373,243
409,280
528,472
791,170
27,320
280,276
114,224
77,264
399,0
269,393
173,293
399,0
835,14
57,275
195,197
507,247
100,366
635,158
759,223
36,268
1064,4
118,416
2,279
142,384
152,352
477,322
77,264
151,172
457,353
1028,133
114,224
552,266
399,0
869,574
17,180
104,26
284,427
834,89
171,516
820,171
399,0
303,445
951,45
223,438
341,342
503,339
0,374
620,364
404,284
232,288
427,430
399,0
561,187
35,194
759,223
546,380
463,402
399,0
882,36
47,371
79,332
142,384
55,368
52,208
400,300
531,132
379,776
770,557
152,352
27,320
348,316
538,350
141,32
627,330
150,274
85,346
373,243
29,324
586,80
285,308
564,367
36,268
838,415
597,110
368,382
340,333
146,406
27,320
246,483
211,305
354,217
79,332
252,256
60,240
27,320
94,159
149,418
252,256
495,281
317,207
665,113
579,299
498,136
2,279
391,146
118,416
245,149
118,416
559,124
351,358
16,309
399,0
69,304
181,326
742,267
26,182
885,94
399,0
55,368
410,469
105,226
322,434
409,280
55,368
244,338
34,234
450,270
54,460
671,253
304,289
417,426
114,224
117,61
41,331
688,16
115,196
54,460
620,364
374,319
142,384
310,254
289,142
399,0
219,441
232,288
256,328
205,471
112,343
400,300
255,292
549,643
774,24
52,208
358,376
546,380
764,542
620,364
305,340
111,448
656,482
770,557
10,272
198,349
550,287
352,237
27,320
494,212
162,336
467,436
60,240
742,267
466,387
872,37
69,304
211,305
986,57
152,352
399,0
162,336
364,104
462,530
423,229
109,307
195,197
612,63
112,343
702,20
140,72
669,458
384,362
469,220
46,298
538,350
556,412
434,130
47,371
399,0
115,196
211,305
365,354
142,384
244,338
16,309
494,212
597,110
252,256
288,303
182,386
20,489
420,174
214,203
688,16
399,0
585,598
872,37
536,150
260,312
561,187
16,309
364,104
559,124
700,138
431,99
541,398
298,378
29,324
848,9
469,220
493,286
352,237
80,452
137,351
477,322
317,207
256,328
399,0
152,352
6,128
365,354
55,368
569,200
472,492
810,23
14,213
385,317
114,224
399,0
387,401
295,420
399,0
346,297
394,269
560,422
142,384
85,346
172,466
174,370
399,0
202,291
707,414
152,352
656,482
268,318
317,207
399,0
772,88
552,266
1099,3337
180,335
59,294
399,0
44,218
364,104
260,312
71,432
36,268
220,246
399,0
547,278
660,505
503,339
622,50
404,284
60,240
546,380
321,310
428,357
688,16
399,0
399,0
174,370
619,373
351,358
95,302
470,262
13,464
152,352
891,92
438,520
301,160
838,415
161,400
142,384
477,322
712,156
69,304
256,328
293,144
399,0
70,325
448,295
38,372
182,386
797,114
181,326
428,357
27,320
80,452
472,492
80,452
137,351
13,464
469,220
546,380
440,147
406,235
533,162
884,164
60,240
744,41
291,410
58,435
399,0
851,135
366,193
237,315
306,337
650,214
229,437
371,198
274,139
266,148
622,50
155,421
110,536
152,352
174,370
399,0
624,168
358,376
349,181
531,132
100,366
307,105
399,0
894,75
152,352
399,0
761,34
221,446
470,262
187,394
300,250
305,340
31,184
506,169
170,283
149,418
141,32
101,244
293,144
136,76
285,308
118,416
197,360
229,437
301,160
152,352
1100,1758
13,464
820,171
507,247
294,388
525,381
300,250
885,94
476,451
1050,992
160,396
293,144
60,240
171,516
1101,1308
497,365
496,60
681,205
60,240
619,373
744,41
103,176
130,137
838,415
927,102
399,0
399,0
417,426
117,61
503,339
13,464
876,30
441,419
268,318
455,344
627,330
154,248
13,464
150,274
161,400
735,42
546,380
469,220
735,42
628,65
141,32
143,518
181,326
395,311
742,267
162,336
142,384
444,506
465,507
320,383
18,377
202,291
300,250
579,299
68,480
409,280
393,126
406,235
624,168
55,368
448,295
252,256
443,397
399,0
312,580
606,48
183,40
69,304
738,27
494,212
1059,17
27,320
152,352
120,296
744,41
338,474
526,86
115,196
51,38
187,394
47,371
918,93
399,0
150,274
960,524
59,294
565,553
399,0
300,250
399,0
478,122
196,321
142,384
294,388
351,358
69,304
71,432
111,448
700,138
173,293
632,19
16,309
77,264
199,233
293,144
162,336
152,352
219,441
424,273
154,248
174,370
162,336
399,0
6,128
816,46
182,386
71,432
1055,828
850,167
69,304
114,224
160,396
197,360
781,570
477,322
51,38
996,87
774,24
9,313
2,279
57,275
120,296
389,504
353,528
714,58
427,430
195,197
259,531
258,245
125,348
209,390
256,328
399,0
635,158
252,256
375,512
197,360
1102,903
850,167
471,77
221,446
480,404
399,0
112,343
14,213
66,544
458,462
505,282
884,164
70,325
69,304
197,360
285,308
229,437
162,336
226,560
385,317
459,640
755,211
27,320
399,0
364,104
150,274
285,308
624,168
141,32
290,703
57,275
2,279
526,86
473,463
798,519
221,446
141,32
114,224
719,116
434,130
164,70
551,191
677,484
60,240
423,229
107,210
488,120
9,313
69,304
310,254
142,384
349,181
232,288
187,394
142,384
149,418
244,338
522,347
408,334
223,438
722,78
494,212
120,296
69,304
772,88
620,364
66,544
549,643
154,248
162,336
1103,977
477,322
172,466
433,554
109,307
632,19
423,229
637,257
17,180
244,338
152,352
180,335
64,389
301,160
420,174
400,300
981,35
125,348
142,384
143,518
152,352
43,192
365,354
1102,903
671,253
233,129
609,59
69,304
399,0
68,480
1104,874
43,192
232,288
550,287
34,234
57,275
405,56
27,320
1105,753
68,480
149,418
738,27
423,229
152,352
293,144
409,280
518,177
399,0
178,576
252,256
400,300
824,100
146,406
44,218
55,368
181,326
300,250
701,166
399,0
551,191
400,300
187,394
460,290
280,276
268,318
546,380
160,396
446,123
212,467
559,124
52,208
161,400
399,0
48,260
836,583
159,608
43,192
310,254
755,211
346,297
0,374
55,368
69,304
491,219
409,280
52,208
46,298
365,354
636,636
199,233
792,62
256,328
46,298
473,463
60,240
408,334
503,339
1106,1429
586,80
505,282
196,321
454,375
506,169
525,381
199,233
497,365
64,389
291,410
152,352
142,384
770,557
617,28
341,342
10,272
556,412
399,0
420,174
543,185
48,260
10,272
399,0
399,0
114,224
312,580
714,58
13,464
655,173
443,397
231,301
152,352
622,50
125,348
514,937
162,336
399,0
4,592
10,272
399,0
57,275
305,340
322,434
4,592
306,337
77,264
146,406
162,336
68,480
152,352
470,262
448,295
19,96
536,150
415,534
75,496
57,275
142,384
288,303
138,154
68,480
69,304
173,293
517,589
118,416
234,704
95,302
437,106
9,313
512,476
252,256
70,325
406,235
455,344
174,370
260,312
111,448
285,308
125,348
142,384
183,40
112,343
222,481
69,304
380,461
567,459
387,401
162,336
45,449
142,384
546,380
6,128
152,352
152,352
526,86
870,511
399,0
55,368
420,174
416,228
981,35
619,373
399,0
27,320
147,190
125,348
399,0
460,290
114,224
300,250
142,384
115,196
27,320
154,248
340,333
65,478
132,443
525,381
142,384
184,255
406,235
141,32
45,449
384,362
706,827
454,375
150,274
885,94
781,570
254,258
43,192
132,443
40,429
107,210
95,302
791,170
303,445
410,469
103,176
414,455
418,97
256,328
136,76
456,277
43,192
161,400
522,347
301,160
330,119
375,512
159,608
69,304
408,334
550,287
27,320
406,235
114,224
378,439
472,492
194,222
260,312
156,44
399,0
310,254
154,248
152,352
173,293
15,532
198,349
622,50
71,432
701,166
187,394
884,164
390,355
399,0
19,96
27,320
498,136
384,362
644,543
606,48
550,287
361,230
333,433
46,298
46,298
719,116
27,320
261,252
52,208
546,380
420,174
424,273
160,396
348,316
162,336
303,445
77,264
142,384
301,160
280,276
787,428
161,400
496,60
306,337
314,209
208,306
69,304
378,439
369,501
399,0
261,252
163,112
114,224
77,264
351,358
321,310
900,53
162,336
43,192
204,204
52,208
223,438
559,124
495,281
420,174
457,353
399,0
69,304
494,212
505,282
154,248
19,96
174,370
152,352
118,416
27,320
470,262
232,288
52,208
899,18
9,313
428,357
399,0
161,400
285,308
34,234
352,237
460,290
71,432
320,383
68,480
0,374
27,320
323,454
142,384
111,448
160,396
1007,680
580,285
297,720
375,512
304,289
622,50
3,323
927,102
348,316
161,400
177,242
52,208
232,288
491,219
69,304
55,368
787,428
88,227
220,246
470,262
252,256
580,285
566,265
284,427
27,320
790,606
59,294
622,50
399,0
286,232
298,378
196,321
579,299
293,144
154,248
701,166
198,349
269,393
606,48
391,146
627,330
525,381
365,354
268,318
198,349
481,259
318,385
454,375
234,704
387,401
349,181
110,536
36,268
480,404
891,92
375,512
872,37
416,228
43,192
365,354
399,0
232,288
460,290
248,403
262,231
30,488
55,368
103,176
197,360
552,266
314,209
587,411
428,357
467,436
60,240
111,448
163,112
448,295
341,342
385,317
10,272
408,334
627,330
399,0
285,308
27,320
400,300
29,324
118,416
320,383
399,0
712,156
321,310
1107,809
468,756
181,326
101,244
375,512
142,384
876,30
27,320
619,373
318,385
59,294
165,408
232,288
665,113
103,176
69,304
17,180
256,328
306,337
197,360
94,159
119,391
755,211
75,496
55,368
518,177
43,192
204,204
60,240
10,272
269,393
44,218
531,132
742,267
10,272
842,678
278,186
102,221
60,240
454,375
837,8
390,355
79,332
712,156
742,267
81,152
136,76
55,368
107,210
353,528
788,627
495,281
455,344
43,192
369,501
135,238
142,384
103,176
797,114
951,45
108,206
94,159
440,147
152,352
569,200
285,308
142,384
60,240
250,195
408,334
700,138
872,37
152,352
163,112
538,350
88,227
68,480
162,336
77,264
391,146
66,544
187,394
306,337
55,368
258,245
162,336
375,512
292,603
55,368
152,352
710,11
261,252
222,481
43,192
850,167
399,0
797,114
399,0
375,512
353,528
321,310
434,130
252,256
854,12
152,352
399,0
285,308
114,224
118,416
609,59
41,331
33,216
161,400
470,262
436,405
786,442
70,325
170,283
385,317
428,357
29,324
505,282
761,34
203,392
428,357
365,354
162,336
66,544
162,336
277,597
341,342
470,262
118,416
643,225
317,207
477,322
654,145
321,310
399,0
71,432
480,404
505,282
182,386
318,385
416,228
298,378
494,212
68,480
232,288
10,272
131,361
27,320
262,231
579,299
142,384
252,256
158,329
6,128
118,416
543,185
609,59
6,128
506,169
320,383
399,0
521,98
371,198
252,256
29,324
538,350
526,86
477,322
192,425
525,381
954,696
399,0
820,171
181,326
112,343
340,333
624,168
478,122
70,325
118,416
408,334
66,544
6,128
60,240
33,216
132,443
421,450
904,101
551,191
399,0
229,437
413,569
606,48
142,384
244,338
477,322
182,386
735,42
791,170
51,38
173,293
205,471
55,368
48,260
101,244
458,462
114,224
791,170
142,384
148,127
69,304
33,216
301,160
927,102
399,0
177,242
69,304
374,319
208,306
1025,29
52,208
112,343
38,372
301,160
70,325
69,304
492,359
52,208
375,512
21,239
546,380
218,363
309,109
806,773
478,122
566,265
142,384
103,176
286,232
497,365
197,360
107,210
399,0
165,408
325,541
715,157
428,357
114,224
161,400
27,320
480,404
727,117
107,210
418,97
434,130
252,256
385,317
187,394
29,324
620,364
183,40
208,306
619,373
293,144
160,396
162,336
455,344
1035,695
469,220
152,352
229,437
232,288
162,336
178,576
98,201
81,152
174,370
759,223
755,211
142,384
628,65
96,341
16,309
695,551
547,278
53,314
71,432
288,303
118,416
183,40
222,481
294,388
114,224
10,272
508,261
268,318
64,389
217,667
498,136
1027,6
52,208
876,30
727,117
352,237
27,320
375,512
399,0
351,358
298,378
99,529
53,314
399,0
199,233
209,390
183,40
55,368
147,190
521,98
400,300
252,256
69,304
152,352
1016,33
71,432
399,0
268,318
399,0
155,421
100,366
116,635
512,476
60,240
161,400
161,400
52,208
333,433
481,259
244,338
114,224
535,573
300,250
32,107
114,224
679,251
409,280
181,326
9,313
8,767
103,176
481,259
789,523
392,345
252,256
454,375
459,640
446,123
492,359
65,478
69,304
876,30
114,224
38,372
142,384
293,144
14,213
547,278
384,362
27,320
152,352
373,243
6,128
605,31
29,324
43,192
627,330
554,517
357,431
183,40
375,512
450,270
165,408
354,217
6,128
138,154
10,272
503,339
457,353
68,480
232,288
814,81
348,316
366,193
351,358
204,204
125,348
580,285
476,451
152,352
248,403
6,128
10,272
144,188
152,352
820,171
52,208
931,66
562,153
47,371
460,290
161,400
285,308
184,255
318,385
232,288
48,260
469,220
60,240
536,150
114,224
79,332
337,409
161,400
0,374
321,310
114,224
520,108
118,416
619,373
64,389
420,174
785,869
561,187
152,352
168,356
313,440
60,240
142,384
300,250
2,279
341,342
152,352
14,213
375,512
418,97
127,465
142,384
69,304
443,397
436,405
43,192
368,382
31,184
137,351
103,176
152,352
617,28
118,416
142,384
390,355
1016,33
428,357
707,414
28,485
197,360
142,384
248,403
252,256
162,336
390,355
351,358
103,176
322,434
409,280
624,168
127,465
184,255
114,224
247,369
260,312
163,112
